"","OBJECTID","ID_DEPA","ID_PROV","P_NOMB","P_CAPIT","ID_DEPNOM","Poblacion","ranking1","IDH","ranking2","EVN","ranking3","POB_ESC","ranking4","POREDAD_25","ranking5","ING_PROMED","ranking6"
"96","682","10","1010","LAURICOCHA","JESUS","HUANUCO",38257,138,0.338329566848,101,70.6396240908,141,43.0598358392,106,7.12043471056,91,347.449908422,103
"97","683","10","1011","YAROWILCA","CHAVINILLO","HUANUCO",33715,141,0.242972981967,174,72.5936918688,111,30.1865069228,156,5.33920033281,159,197.509180157,181
"98","684","11","1101","ICA","ICA","ICA",349036,13,0.56095861659,13,79.6357581255,11,77.7329610986,11,10.9541825105,4,710.018154574,25
"99","685","11","1102","CHINCHA","CHINCHA ALTA","ICA",210098,24,0.514417250766,27,80.4852785573,5,73.7989971448,18,9.86154351495,19,595.591897249,47
"100","686","11","1103","NAZCA","NAZCA","ICA",58817,104,0.524370667793,25,80.5334899244,4,73.1849986545,19,10.1533077396,12,620.237672548,40
"101","687","11","1104","PALPA","PALPA","ICA",12621,183,0.512168344685,29,81.2096110968,1,70.7822535873,28,9.29789069884,30,613.240116665,41
"102","688","11","1105","PISCO","PISCO","ICA",132986,46,0.492610615394,36,75.6305127592,52,71.028257038,26,9.94480937327,16,582.085593421,52
"103","689","12","1201","HUANCAYO","HUANCAYO","JUNIN",497299,8,0.520998456953,26,71.9307994396,117,78.4456468273,9,10.0879162701,14,693.652892623,29
"104","690","12","1202","CONCEPCION","CONCEPCION","JUNIN",58942,103,0.385214215485,76,71.602560455,122,62.0133668498,53,7.70657710628,67,392.189669314,92
"105","691","12","1203","CHANCHAMAYO","LA MERCED","JUNIN",193140,26,0.414472600217,67,74.7895585059,66,48.2848399444,90,7.79159711398,65,503.581187207,67
"106","692","12","1204","JAUJA","JAUJA","JUNIN",88524,68,0.424186583138,62,70.3976548744,143,69.6933253157,31,8.54906749197,48,467.048231516,74
"107","693","12","1205","JUNIN","JUNIN","JUNIN",27722,159,0.384393498195,77,69.094621398,154,65.6418189119,42,7.62547893026,70,402.112106278,89
"108","694","12","1206","SATIPO","SATIPO","JUNIN",244727,20,0.332156989778,106,73.5024171582,89,38.4108039181,122,6.9885616286,98,333.283316642,113
"109","695","12","1207","TARMA","TARMA","JUNIN",111631,54,0.418855443375,64,73.4680139635,91,58.1105140437,62,7.96233279321,62,481.529011271,72
"110","696","12","1208","YAULI","LA OROYA","JUNIN",45858,132,0.589844871026,8,75.9279959628,48,72.1220527046,24,10.0495969017,15,955.70134566,8
"111","697","12","1209","CHUPACA","CHUPACA","JUNIN",53564,116,0.429272953886,61,71.6654352359,121,77.5609756098,12,8.59928817243,47,446.39996489,82
"112","698","13","1301","TRUJILLO","TRUJILLO","LA LIBERTAD",914036,4,0.574150441237,11,77.29586995,32,72.1483942414,23,10.5249918314,7,838.944768747,11
"113","699","13","1302","ASCOPE","ASCOPE","LA LIBERTAD",120884,50,0.492833168912,35,75.7399101693,50,68.7440982059,32,9.09082709452,37,622.295037136,39
"114","700","13","1303","BOLIVAR","BOLIVAR","LA LIBERTAD",16910,177,0.21276097112,187,77.3148944391,31,24.7859106936,176,5.56577567737,148,141.202128597,193
"115","701","13","1304","CHEPEN","CHEPEN","LA LIBERTAD",84037,74,0.451766971158,53,76.772998741,40,62.6135569532,52,8.19888755552,57,530.867936876,63
"116","702","13","1305","JULCAN","JULCAN","LA LIBERTAD",32400,145,0.167051211162,195,70.7700534864,139,23.1218281188,182,4.38629365734,192,108.405704456,195
"117","703","13","1306","OTUZCO","OTUZCO","LA LIBERTAD",92237,64,0.216311829709,186,73.8471309817,83,29.8311535855,158,4.7045265862,187,159.062747852,191
"118","704","13","1307","PACASMAYO","SAN PEDRO DE LLOC","LA LIBERTAD",101954,60,0.483621836446,39,79.4291465146,13,64.4927536232,45,8.99616213767,40,572.641268788,56
"119","705","13","1308","PATAZ","TAYABAMBA","LA LIBERTAD",85687,72,0.248887438725,168,73.3046556963,98,26.3707312335,173,5.59704616139,146,212.765822203,173
"120","706","13","1309","SANCHEZ CARRION","HUAMACHUCO","LA LIBERTAD",149616,37,0.185676443472,193,73.6025849845,88,23.8783582926,180,3.92802452007,194,137.975250788,194
"121","707","13","1310","SANTIAGO DE CHUCO","SANTIAGO DE CHUCO","LA LIBERTAD",61329,100,0.286593190388,137,75.1373301942,61,30.8267898835,154,5.91957095729,131,267.198066136,148
"122","708","13","1311","GRAN CHIMU","CASCAS","LA LIBERTAD",31402,150,0.270011877005,157,72.4602340719,112,28.8929812669,161,5.85692351336,136,248.518979981,158
"123","709","13","1312","VIRU","VIRU","LA LIBERTAD",101167,61,0.388546272788,74,75.5190578575,57,44.4512539834,103,7.03176148534,96,459.345272826,78
"124","710","14","1401","CHICLAYO","CHICLAYO","LAMBAYEQUE",836299,5,0.505729671929,30,78.0061820467,21,72.9540370705,20,9.83617222377,21,596.683731376,46
"125","711","14","1402","FERREÑAFE","FERREÑAFE","LAMBAYEQUE",104820,57,0.354611013622,90,69.2995008837,152,53.5655143713,77,7.41959481117,77,358.351612937,100
"126","712","14","1403","LAMBAYEQUE","LAMBAYEQUE","LAMBAYEQUE",288141,17,0.380607056644,79,73.3680052394,96,56.9476792692,66,7.55770527176,72,385.85037671,95
"127","713","15","1501","LIMA","LIMA","LIMA",8481415,1,0.641671526293,3,79.0230340159,16,79.087892976,8,10.9318,5,1049.23473821,5
"128","714","15","1502","BARRANCA","BARRANCA","LIMA",143216,40,0.530742226963,18,80.3764944488,6,66.5987931498,38,9.023726556,39,720.999793472,23
"129","715","15","1503","CAJATAMBO","CAJATAMBO","LIMA",8139,192,0.329333636831,109,70.564079425,142,43.9820668512,104,7.56168253771,71,309.4640935,128
"130","716","15","1504","CANTA","CANTA","LIMA",14669,180,0.44053811886,59,75.7458561156,49,46.9225458806,95,8.28853504535,54,573.143538749,55
"131","717","15","1505","CAÑETE","SAN VICENTE DE CAÑETE","LIMA",222877,22,0.525028153704,22,79.7359727171,10,46.6623642361,97,9.7399020326,23,800.590156864,15
"132","718","15","1506","HUARAL","HUARAL","LIMA",0,0,0,0,0,0,0,0,0,0,0,0
"133","719","15","1507","HUAROCHIRI","MATUCANA","LIMA",79177,78,0.474185893047,45,72.7583236176,109,70.8702506499,27,9.36755515384,29,572.278397664,57
"134","720","15","1508","HUAURA","HUACHO","LIMA",213188,23,0.547622938184,17,77.0696210316,36,72.2265985169,22,9.91556683104,17,761.047128387,18
"135","721","15","1509","OYON","OYON","LIMA",22217,171,0.490867090544,37,80.1773394252,7,57.477335812,65,8.68314233781,46,635.622572763,38
"136","722","15","1510","YAUYOS","YAUYOS","LIMA",27842,158,0.406178761329,70,75.5779914564,54,58.6312338029,61,8.77522982725,43,400.139336828,90
"137","723","16","1601","MAYNAS","IQUITOS","LORETO",550031,7,0.461088238647,50,71.2490353877,128,50.3783213092,86,9.20408145426,34,646.651944168,35
"138","724","16","1602","ALTO AMAZONAS","YURIMAGUAS","LORETO",117163,53,0.318400700906,119,71.5827165985,124,31.0600677659,153,6.87502300072,103,342.602154179,106
"139","725","16","1603","LORETO","NAUTA","LORETO",69508,89,0.307076149039,129,69.8918345501,149,28.2820502327,165,6.83204038555,105,336.339279611,111
"140","726","16","1604","MARISCAL RAMON CASTILLA","CABALLOCOCHA","LORETO",67143,96,0.282261610975,144,67.3895708614,168,21.9263723392,188,6.65083608353,110,321.692995142,122
"141","727","16","1605","REQUENA","REQUENA","LORETO",72706,85,0.320456031166,115,72.8327087772,107,33.9009127042,139,7.24001838858,84,317.349381153,124
"142","728","16","1606","UCAYALI","CONTAMANA","LORETO",70782,88,0.334412493185,104,68.2178062012,163,41.3101705219,111,7.51665471144,73,348.832296682,102
"143","729","16","1607","DATEM DEL MARAÑON","SAN LORENZO","LORETO",59620,102,0.243546964633,173,74.2530915903,75,14.4935586229,194,5.69993979143,144,252.425534785,157
"144","730","17","1701","TAMBOPATA","PUERTO MALDONADO","MADRE DE DIOS",91988,65,0.575421753692,10,70.964691415,135,66.3338879645,41,10.1941405499,11,1014.0186868,6
"145","731","17","1702","MANU","SALVACION","MADRE DE DIOS",22906,169,0.524510209831,24,73.3948171936,94,49.714926494,88,8.53118472062,50,943.418931393,9
"146","732","17","1703","TAHUAMANU","IÑAPARI","MADRE DE DIOS",12745,182,0.604480225213,6,79.7438790292,9,55.4738455793,71,9.63416418255,25,1113.65510182,4
"147","733","18","1801","MARISCAL NIETO","MOQUEGUA","MOQUEGUA",78890,79,0.644235780688,2,77.3219189137,30,80.4520736748,7,10.3472743882,10,1121.12738446,3
"148","734","18","1802","GENERAL SANCHEZ CERRO","OMATE","MOQUEGUA",27275,160,0.476902568443,44,78.5333417782,18,78.1906191268,10,8.75876780859,44,519.098210036,64
"149","735","18","1803","ILO","ILO","MOQUEGUA",68694,91,0.667856661112,1,77.6094405202,25,82.8681424447,3,11.293825457,2,1160.08160805,2
"150","736","19","1901","PASCO","CERRO DE PASCO","PASCO",156259,35,0.462205095782,49,73.4312227058,92,72.8808535862,21,9.53120711379,27,513.697017059,65
"151","737","19","1902","DANIEL ALCIDES CARRION","YANAHUANCA","PASCO",51789,121,0.319065324379,116,71.3137790558,125,77.2686433064,13,7.97704223795,61,213.915934964,172
"152","738","19","1903","OXAPAMPA","OXAPAMPA","PASCO",89543,66,0.349479320405,95,69.3417490104,151,37.4447870538,128,7.16542832344,90,413.500182324,87
"153","739","20","2001","PIURA","PIURA","PIURA",734437,6,0.488544825545,38,75.0440142929,62,63.9857448973,47,9.02578697784,38,638.933705121,37
"154","740","20","2002","AYABACA","AYABACA","PIURA",141708,42,0.199889351271,191,65.4553651497,177,26.3004901608,174,4.79469077022,182,158.978758468,192
"155","741","20","2003","HUANCABAMBA","HUANCABAMBA","PIURA",127423,48,0.20040020334,190,63.2573386687,182,28.2830747556,164,4.75967545684,184,163.146487896,190
"156","742","20","2004","MORROPON","CHULUCANAS","PIURA",159486,34,0.35057376049,92,71.1094067468,132,50.7596808179,83,6.09176821177,126,387.844589687,94
"157","743","20","2005","PAITA","PAITA","PIURA",122725,49,0.498699986833,33,76.061253733,44,59.6915768085,57,8.09075365301,59,733.604015342,21
"158","744","20","2006","SULLANA","SULLANA","PIURA",309605,14,0.458846605965,51,75.7343135912,51,64.4623750277,46,8.53285028963,49,544.401826731,61
"159","745","20","2007","TALARA","TALARA","PIURA",133148,45,0.512213491098,28,72.8221986999,108,66.612111293,37,9.90816447842,18,708.903902534,26
"160","746","20","2008","SECHURA","SECHURA","PIURA",71075,87,0.40884047484,68,68.5813939926,158,51.4599170354,81,7.23639679316,85,557.495754694,58
"161","747","21","2101","PUNO","PUNO","PUNO",244692,21,0.471242268301,46,65.6913726046,176,75.1217352811,16,9.2847063109,31,639.466910836,36
"162","748","21","2102","AZANGARO","AZANGARO","PUNO",139092,43,0.280846015105,145,64.3200297591,180,54.2108603195,74,6.30423794986,120,235.932179103,165
"163","749","21","2103","CARABAYA","MACUSANI","PUNO",87812,69,0.264789646726,160,62.5686146745,185,40.7054457357,116,5.90951930123,132,247.945465301,159
"164","750","21","2104","CHUCUITO","JULI","PUNO",142711,41,0.31618200062,120,70.6956640595,140,67.3107817032,35,7.40272047904,78,233.521243756,168
"165","751","21","2105","EL COLLAO","ILAVE","PUNO",84865,73,0.345525199138,100,74.8400937515,65,74.2211362248,17,6.97167348584,100,270.447088964,145
"166","752","21","2106","HUANCANE","HUANCANE","PUNO",67726,94,0.284835474806,140,68.2515015496,162,64.6714829233,44,6.03540466116,129,214.924176856,171
"167","753","21","2107","LAMPA","LAMPA","PUNO",51039,124,0.346534441474,96,72.0903005525,114,59.0125270946,60,7.06900148882,94,314.308293547,126
"168","754","21","2108","MELGAR","AYAVIRI","PUNO",77355,81,0.349999075542,93,68.3444128601,159,54.0761817306,75,7.04419129054,95,362.369067711,97
"169","755","21","2109","MOHO","MOHO","PUNO",26799,162,0.268672747724,158,70.8091833968,138,49.9957616299,87,5.41561667279,156,210.498279107,174
"170","756","21","2110","SAN ANTONIO DE PUTINA","PUTINA","PUNO",62247,99,0.403361576907,71,60.3824389443,192,62.8285689262,51,7.11029816776,92,600.939649435,43
"171","757","21","2111","SAN ROMAN","JULIACA","PUNO",276352,18,0.496962532616,34,68.3124271224,161,81.3188866056,4,9.65062433096,24,660.061798221,32
"172","758","21","2112","SANDIA","SANDIA","PUNO",68253,93,0.335872493499,103,70.0010081789,146,53.9445466011,76,6.67700550604,107,324.309717626,119
"173","759","21","2113","YUNGUYO","YUNGUYO","PUNO",48179,128,0.325967172413,111,72.0506785324,115,63.6245265112,49,6.21751495163,123,279.718473658,141
"174","760","22","2201","MOYOBAMBA","MOYOBAMBA","SAN MARTIN",136414,44,0.38266382956,78,74.5678761934,71,41.6608612167,109,6.99182226265,97,463.390908322,76
"175","761","22","2202","BELLAVISTA","BELLAVISTA","SAN MARTIN",55815,113,0.36048556494,88,72.9407073319,103,30.6471823127,155,6.46146236968,115,490.633007083,71
"176","762","22","2203","EL DORADO","SAN JOSE DE SISA","SAN MARTIN",38152,139,0.272177913196,154,76.3351464801,43,25.8972246685,175,5.43513490747,155,260.61569171,152
"177","763","22","2204","HUALLAGA","SAPOSOA","SAN MARTIN",25357,163,0.325527114153,112,77.4792193765,27,29.5585119996,159,6.60469533065,111,342.405953036,107
"178","764","22","2205","LAMAS","LAMAS","SAN MARTIN",83825,75,0.311685936338,125,72.9096068218,104,32.1576478389,148,5.71453579839,143,348.948988289,101
"179","765","22","2206","MARISCAL CACERES","JUANJUI","SAN MARTIN",51489,123,0.408051793658,69,72.8816174779,105,37.2113619365,129,7.27452238881,81,589.087695734,49
"180","766","22","2207","PICOTA","PICOTA","SAN MARTIN",42369,134,0.390139736439,73,76.8319629695,38,38.9785908856,120,6.66271992631,109,498.79125174,68
"181","767","22","2208","RIOJA","RIOJA","SAN MARTIN",120387,51,0.379520744689,80,75.5464023228,55,41.0515093943,113,6.67314215724,108,461.147112038,77
"182","768","22","2209","SAN MARTIN","TARAPOTO","SAN MARTIN",179184,29,0.526791814327,19,73.2048634126,99,64.9503397804,43,9.1409201192,35,809.056355093,14
"183","769","22","2210","TOCACHE","TOCACHE","SAN MARTIN",73460,83,0.446764088818,57,71.1275243962,130,46.0836892953,99,7.4793453012,74,700.984639846,27
"184","770","23","2301","TACNA","TACNA","TACNA",302852,15,0.572173141023,12,76.4536567661,42,83.4651600753,2,10.7389132524,6,777.819893746,17
"185","771","23","2302","CANDARAVE","CANDARAVE","TACNA",8435,190,0.352791199133,91,70.8712558536,137,62.9026166389,50,7.18517783111,88,324.861518432,118
"186","772","23","2303","JORGE BASADRE","LOCUMBA","TACNA",9641,188,0.631487980083,4,73.8581962163,82,66.3716108772,40,10.4847996686,8,1231.46252559,1
"187","773","23","2304","TARATA","TARATA","TACNA",7987,193,0.331755422385,107,77.6320796454,24,71.3999692021,25,8.04956916966,60,218.038249447,170
"188","774","24","2401","TUMBES","TUMBES","TUMBES",159548,33,0.526581625689,21,79.1176943211,15,66.7988958187,36,9.54842424653,26,695.965552878,28
"189","775","24","2402","CONTRALMIRANTE VILLAR","ZORRITOS","TUMBES",19180,175,0.50504769417,31,75.5460061307,56,60.9291538426,54,8.22312756264,56,753.020479463,19
"190","776","24","2403","ZARUMILLA","ZARUMILLA","TUMBES",49499,127,0.454005672185,52,74.7862640804,67,59.4206409512,59,8.69243249278,45,552.644635439,59
"191","777","25","2501","CORONEL PORTILLO","PUCALLPA","UCAYALI",366040,12,0.468102265826,47,74.2387005484,76,56.7461392577,67,9.22641733051,33,600.548894652,44
"192","778","25","2502","ATALAYA","ATALAYA","UCAYALI",50569,125,0.261179711253,162,62.0599899805,187,22.9978080636,183,6.23983145132,122,300.154435637,131
"193","779","25","2503","PADRE ABAD","AGUAYTIA","UCAYALI",56756,111,0.37283676012,82,78.7725380522,17,38.7314340458,121,7.19323601953,87,406.664845821,88
"194","780","25","2504","PURUS","ESPERANZA","UCAYALI",4251,195,0.286225721253,138,68.6087100703,157,17.4307302613,191,7.23347631874,86,342.941627269,105
